insurance,ethnicity,gender,readmission
Government,ASIAN,F,4.0
Government,ASIAN,M,6.0
Government,ASIAN - FILIPINO,M,1.0
Government,BLACK/AFRICAN AMERICAN,F,10.0
Government,BLACK/AFRICAN AMERICAN,M,4.0
Government,BLACK/HAITIAN,F,1.0
Government,HISPANIC OR LATINO,F,1.0
Government,HISPANIC OR LATINO,M,3.0
Government,HISPANIC/LATINO - PUERTO RICAN,F,1.0
Government,OTHER,F,5.0
Government,OTHER,M,3.0
Government,UNKNOWN/NOT SPECIFIED,F,3.0
Government,UNKNOWN/NOT SPECIFIED,M,5.0
Government,WHITE,F,14.0
Government,WHITE,M,11.0
Government,WHITE - BRAZILIAN,M,1.0
Medicaid,AMERICAN INDIAN/ALASKA NATIVE,M,1.0
Medicaid,ASIAN,F,9.0
Medicaid,ASIAN,M,9.0
Medicaid,ASIAN - ASIAN INDIAN,M,1.0
Medicaid,ASIAN - CHINESE,F,1.0
Medicaid,ASIAN - CHINESE,M,2.0
Medicaid,ASIAN - VIETNAMESE,M,2.0
Medicaid,BLACK/AFRICAN AMERICAN,F,76.0
Medicaid,BLACK/AFRICAN AMERICAN,M,35.0
Medicaid,BLACK/CAPE VERDEAN,F,1.0
Medicaid,BLACK/HAITIAN,F,2.0
Medicaid,BLACK/HAITIAN,M,1.0
Medicaid,HISPANIC OR LATINO,F,10.0
Medicaid,HISPANIC OR LATINO,M,17.0
Medicaid,HISPANIC/LATINO - DOMINICAN,F,1.0
Medicaid,HISPANIC/LATINO - GUATEMALAN,M,1.0
Medicaid,HISPANIC/LATINO - PUERTO RICAN,F,5.0
Medicaid,HISPANIC/LATINO - PUERTO RICAN,M,3.0
Medicaid,MIDDLE EASTERN,M,5.0
Medicaid,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,F,1.0
Medicaid,OTHER,F,7.0
Medicaid,OTHER,M,7.0
Medicaid,PATIENT DECLINED TO ANSWER,F,1.0
Medicaid,UNKNOWN/NOT SPECIFIED,F,1.0
Medicaid,UNKNOWN/NOT SPECIFIED,M,6.0
Medicaid,WHITE,F,58.0
Medicaid,WHITE,M,119.0
Medicaid,WHITE - RUSSIAN,M,2.0
Medicare,AMERICAN INDIAN/ALASKA NATIVE,F,1.0
Medicare,ASIAN,F,10.0
Medicare,ASIAN,M,16.0
